2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666048459,99.9,-17.6,6.808,343.79,2339.451,34.38,0.9,-0.192,0.0,-0.03
1666048469,99.9,-17.6,6.808,343.79,2339.878,34.38,0.9,-0.299,0.0,-0.02
1666048479,99.9,-17.6,6.808,343.896,2339.878,34.36,0.9,-0.299,0.0,-0.03
1666048489,99.9,-17.6,6.804,343.79,2342.012,34.37,0.9,-0.192,0.0,-0.03
1666048499,99.9,-17.6,6.804,343.598,2339.451,34.36,0.9,-0.299,0.0,-0.02
1666048509,99.9,-17.6,6.808,343.598,2340.732,34.36,0.9,-0.107,0.0,-0.02
1666048519,99.9,-17.6,6.804,343.683,2340.732,34.37,0.9,-0.299,0.0,-0.02
1666048529,99.9,-17.6,6.808,343.896,2340.732,34.38,0.9,-0.192,0.0,-0.01
1666048539,99.9,-17.6,6.808,343.79,2339.878,34.38,0.9,-0.192,0.0,-0.02
1666048549,99.9,-17.6,6.808,343.683,2339.878,34.37,0.9,-0.299,0.0,-0.02
1666048559,99.9,-17.6,6.808,343.79,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666048569,99.9,-17.6,6.804,343.491,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666048579,99.9,-17.6,6.808,343.598,2338.598,34.38,0.9,-0.192,0.0,-0.03
1666048589,99.9,-17.6,6.808,343.79,2339.878,34.38,0.9,-0.299,0.0,-0.02
1666048599,99.9,-17.6,6.808,343.683,2339.878,34.38,0.9,-0.299,0.0,-0.02
1666048609,99.9,-17.6,6.808,343.79,2339.878,34.38,0.9,-0.192,0.0,-0.03
1666048619,99.9,-17.6,6.808,343.598,2337.317,34.35,0.9,-0.299,0.0,-0.02
1666048629,99.9,-17.6,6.808,343.491,2338.598,34.36,0.9,-0.299,0.0,-0.02
1666048639,99.9,-17.6,6.804,343.683,2341.159,34.38,0.9,-0.192,0.0,-0.03
1666048649,99.9,-17.6,6.808,343.683,2342.012,34.38,0.9,-0.192,0.0,-0.03
1666048659,99.9,-17.6,6.808,343.598,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666048669,99.9,-17.6,6.808,343.79,2339.451,34.38,0.9,-0.192,0.0,-0.03
1666048679,99.9,-17.6,6.808,343.79,2341.159,34.38,0.9,-0.192,0.0,-0.02
1666048689,99.9,-17.6,6.808,343.598,2339.878,34.36,0.9,-0.299,0.0,-0.02
1666048699,99.9,-17.6,6.804,343.79,2342.012,34.37,0.9,-0.299,0.0,-0.03
1666048709,99.9,-17.6,6.808,343.79,2339.451,34.35,0.9,-0.299,0.0,-0.01
1666048719,99.9,-17.6,6.808,343.683,2342.012,34.38,0.9,-0.299,0.0,-0.02
1666048729,99.9,-17.6,6.808,343.79,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666048739,99.9,-17.6,6.804,343.79,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666048749,99.9,-17.6,6.808,343.491,2339.878,34.36,0.9,-0.192,0.0,-0.02
1666048759,99.9,-17.6,6.808,343.79,2341.159,34.37,0.896,-0.192,0.0,-0.02
1666048769,99.9,-17.6,6.808,343.598,2340.732,34.38,0.9,-0.192,0.0,-0.02
1666048779,99.9,-17.6,6.804,343.982,2339.878,34.38,0.9,-0.192,0.0,-0.02
1666048789,99.9,-17.6,6.808,343.683,2339.878,34.37,0.9,-0.299,0.0,-0.02
1666048799,99.9,-17.6,6.808,343.683,2339.878,34.37,0.9,-0.192,0.0,-0.03
1666048809,99.9,-17.6,6.808,343.491,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666048819,99.9,-17.6,6.808,343.598,2339.878,34.37,0.9,-0.192,0.0,-0.02
1666048829,99.9,-17.6,6.808,343.683,2339.451,34.38,0.9,-0.299,0.0,-0.03
1666048839,99.9,-17.6,6.808,343.896,2338.598,34.38,0.9,-0.192,0.0,-0.02
1666048849,99.9,-17.6,6.808,343.896,2340.732,34.37,0.9,-0.299,0.0,-0.01
1666048859,99.9,-17.6,6.804,343.896,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666048869,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666048879,99.9,-17.6,6.808,343.79,2339.451,34.37,0.896,-0.192,0.0,-0.03
1666048889,99.9,-17.6,6.808,343.79,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666048899,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.02
1666048909,99.9,-17.6,6.808,343.79,2340.732,34.38,0.9,-0.299,0.0,-0.02
1666048919,99.9,-17.6,6.808,343.79,2339.451,34.38,0.9,-0.192,0.0,-0.02
1666048929,99.9,-17.6,6.804,343.598,2340.732,34.36,0.9,-0.299,0.0,-0.02
1666048939,99.9,-17.6,6.804,343.79,2340.732,34.36,0.896,-0.192,0.0,-0.02
1666048949,99.9,-17.6,6.804,343.683,2339.878,34.38,0.9,-0.192,0.0,-0.03
1666048959,99.9,-17.6,6.808,343.683,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666048969,99.9,-17.6,6.808,343.683,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666048979,99.9,-17.6,6.808,343.683,2337.744,34.38,0.9,-0.192,0.0,-0.02
1666048989,99.9,-17.6,6.804,343.598,2336.463,34.35,0.9,-0.192,0.0,-0.02
1666048999,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.03
1666049009,99.9,-17.6,6.808,343.79,2338.598,34.38,0.9,-0.192,0.0,-0.02
1666049019,99.9,-17.6,6.804,343.683,2340.732,34.4,0.9,-0.192,0.0,-0.02
1666049029,99.9,-17.6,6.804,343.683,2340.732,34.37,0.9,-0.192,0.0,-0.02
1666049039,99.9,-17.6,6.808,343.683,2338.598,34.38,0.9,-0.192,0.0,-0.02
1666049049,99.9,-17.6,6.804,343.384,2338.598,34.34,0.896,-0.299,0.0,-0.02
1666049059,99.9,-17.6,6.804,343.598,2341.159,34.37,0.9,-0.192,0.0,-0.02
1666049069,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.299,0.0,-0.02
1666049079,99.9,-17.6,6.808,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.03
1666049089,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.03
1666049099,99.9,-17.6,6.804,343.683,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666049109,99.9,-17.6,6.804,343.491,2338.598,34.34,0.9,-0.192,0.0,-0.03
1666049119,99.9,-17.6,6.808,343.683,2340.732,34.38,0.9,-0.192,0.0,-0.03
1666049129,99.9,-17.6,6.808,343.598,2338.598,34.37,0.9,-0.299,0.0,-0.02
1666049139,99.9,-17.6,6.808,343.79,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666049149,99.9,-17.6,6.804,343.683,2339.451,34.37,0.9,-0.299,0.0,-0.03
1666049159,99.9,-17.6,6.804,343.79,2338.598,34.37,0.9,-0.299,0.0,-0.03
1666049169,99.9,-17.6,6.804,343.384,2336.463,34.34,0.9,-0.192,0.0,-0.03
1666049179,99.9,-17.6,6.804,343.683,2338.598,34.36,0.9,-0.299,0.0,-0.03
1666049189,99.9,-17.6,6.804,343.79,2337.744,34.37,0.9,-0.107,0.0,-0.03
1666049199,99.9,-17.6,6.804,343.384,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666049209,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666049219,99.9,-17.6,6.808,343.683,2337.317,34.37,0.9,-0.192,0.0,-0.03
1666049229,99.9,-17.6,6.804,343.384,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049239,99.9,-17.6,6.804,343.598,2338.598,34.35,0.9,-0.192,0.0,-0.03
1666049249,99.9,-17.6,6.804,343.384,2337.744,34.34,0.9,-0.192,0.0,-0.02
1666049259,99.9,-17.6,6.808,343.598,2339.451,34.36,0.9,-0.192,0.0,-0.03
1666049269,99.9,-17.6,6.804,343.683,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666049279,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666049289,99.9,-17.6,6.804,343.491,2338.598,34.35,0.9,-0.192,0.0,-0.03
1666049299,99.9,-17.6,6.804,343.491,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666049309,99.9,-17.6,6.804,343.491,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666049319,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.02
1666049329,99.9,-17.6,6.808,343.598,2337.317,34.35,0.9,-0.299,0.0,-0.03
1666049339,99.9,-17.6,6.804,343.491,2337.317,34.36,0.9,-0.299,0.0,-0.03
1666049349,99.9,-17.6,6.804,343.384,2335.61,34.34,0.9,-0.192,0.0,-0.03
1666049359,99.9,-17.6,6.804,343.491,2338.598,34.37,0.9,-0.192,0.0,-0.02
1666049369,99.9,-17.6,6.804,343.598,2337.744,34.37,0.9,-0.299,0.0,-0.02
1666049379,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.02
1666049389,99.9,-17.6,6.804,343.598,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666049399,99.9,-17.6,6.804,343.491,2339.878,34.36,0.9,-0.192,0.0,-0.02
1666049409,99.9,-17.6,6.804,343.491,2339.878,34.35,0.9,-0.192,0.0,-0.03
1666049419,99.9,-17.6,6.808,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666049429,99.9,-17.6,6.804,343.683,2336.463,34.37,0.9,-0.299,0.0,-0.02
1666049439,99.9,-17.6,6.804,343.598,2336.463,34.35,0.9,-0.299,0.0,-0.03
1666049449,99.9,-17.6,6.804,343.491,2337.317,34.35,0.9,-0.299,0.0,-0.02
1666049459,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.03
1666049469,99.9,-17.6,6.804,343.384,2336.463,34.34,0.9,-0.192,0.0,-0.02
1666049479,99.9,-17.6,6.804,343.683,2338.598,34.35,0.9,-0.192,0.0,-0.02
1666049489,99.9,-17.6,6.804,343.491,2337.317,34.36,0.9,-0.192,0.0,-0.02
1666049499,99.9,-17.6,6.804,343.491,2337.744,34.36,0.9,-0.299,0.0,-0.02
1666049509,99.9,-17.6,6.804,343.491,2337.744,34.36,0.9,-0.299,0.0,-0.02
1666049519,99.9,-17.6,6.804,343.491,2337.317,34.36,0.9,-0.192,0.0,-0.02
1666049529,99.9,-17.6,6.804,343.277,2336.463,34.33,0.9,-0.192,0.0,-0.02
1666049539,99.9,-17.6,6.804,343.491,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666049549,99.9,-17.6,6.804,343.491,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049559,99.9,-17.6,6.804,343.683,2337.317,34.35,0.896,-0.192,0.0,-0.02
1666049569,99.9,-17.6,6.804,343.683,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666049579,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666049589,99.9,-17.6,6.804,343.384,2335.61,34.33,0.9,-0.192,0.0,-0.02
1666049599,99.9,-17.6,6.804,343.491,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666049609,99.9,-17.6,6.804,343.598,2337.317,34.36,0.9,-0.299,0.0,-0.02
1666049619,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.02
1666049629,99.9,-17.6,6.804,343.598,2339.451,34.37,0.9,-0.192,0.0,-0.03
1666049639,99.9,-17.6,6.804,343.598,2337.317,34.36,0.9,-0.192,0.0,-0.03
1666049649,99.9,-17.6,6.804,343.277,2339.451,34.34,0.896,-0.192,0.0,-0.02
1666049659,99.9,-17.6,6.804,343.598,2340.732,34.36,0.9,-0.192,0.0,-0.02
1666049669,99.9,-17.6,6.804,343.491,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049679,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666049689,99.9,-17.6,6.804,343.683,2339.451,34.37,0.9,-0.192,0.0,-0.02
1666049699,99.9,-17.6,6.804,343.598,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049709,99.9,-17.6,6.804,343.384,2339.451,34.36,0.9,-0.299,0.0,-0.02
1666049719,99.9,-17.6,6.804,343.683,2337.744,34.36,0.9,-0.299,0.0,-0.02
1666049729,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.299,0.0,-0.03
1666049739,99.9,-17.6,6.804,343.598,2338.598,34.37,0.9,-0.192,0.0,-0.03
1666049749,99.9,-17.6,6.804,343.384,2337.317,34.35,0.9,-0.192,0.0,-0.02
1666049759,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.02
1666049769,99.9,-17.6,6.804,343.491,2339.451,34.34,0.9,-0.299,0.0,-0.02
1666049779,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666049789,99.9,-17.6,6.804,343.384,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049799,99.9,-17.6,6.804,343.598,2336.463,34.36,0.9,-0.299,0.0,-0.02
1666049809,99.9,-17.6,6.804,343.683,2339.878,34.37,0.9,-0.192,0.0,-0.03
1666049819,99.9,-17.6,6.804,343.683,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666049829,99.9,-17.6,6.804,343.384,2337.744,34.35,0.9,-0.192,0.0,-0.03
1666049839,99.9,-17.6,6.804,343.683,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049849,99.9,-17.6,6.804,343.491,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666049859,99.9,-17.6,6.804,343.491,2337.317,34.35,0.896,-0.192,0.0,-0.02
1666049869,99.9,-17.6,6.804,343.598,2337.744,34.35,0.9,-0.192,0.0,-0.01
1666049879,99.9,-17.6,6.804,343.598,2337.744,34.35,0.9,-0.299,0.0,-0.02
1666049889,99.9,-17.6,6.804,343.598,2337.317,34.35,0.9,-0.192,0.0,-0.02
1666049899,99.9,-17.6,6.804,343.598,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666049909,99.9,-17.6,6.804,343.491,2336.463,34.37,0.9,-0.192,0.0,-0.02
1666049919,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666049929,99.9,-17.6,6.804,343.491,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666049939,99.9,-17.6,6.804,343.384,2337.744,34.33,0.9,-0.192,0.0,-0.02
1666049949,99.9,-17.6,6.804,343.384,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666049959,99.9,-17.6,6.804,343.491,2341.159,34.36,0.9,-0.299,0.0,-0.03
1666049969,99.9,-17.6,6.804,343.598,2337.744,34.35,0.9,-0.192,0.0,-0.03
1666049979,99.9,-17.6,6.804,343.598,2339.878,34.36,0.896,-0.192,0.0,-0.02
1666049989,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666049999,99.9,-17.6,6.804,343.683,2337.744,34.34,0.9,-0.192,0.0,-0.02
1666050009,99.9,-17.6,6.804,343.384,2336.463,34.34,0.9,-0.192,0.0,-0.03
1666050019,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.299,0.0,-0.03
1666050029,99.9,-17.6,6.804,343.491,2337.317,34.36,0.9,-0.192,0.0,-0.02
1666050039,99.9,-17.6,6.804,343.598,2338.598,34.35,0.9,-0.192,0.0,-0.03
1666050049,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050059,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050069,99.9,-17.6,6.804,343.384,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050079,99.9,-17.6,6.804,343.598,2339.451,34.36,0.9,-0.299,0.0,-0.02
1666050089,99.9,-17.6,6.804,343.491,2337.317,34.37,0.9,-0.192,0.0,-0.03
1666050099,99.9,-17.6,6.804,343.491,2338.598,34.38,0.9,-0.299,0.0,-0.02
1666050109,99.9,-17.6,6.804,343.683,2338.598,34.36,0.9,-0.192,0.0,-0.03
1666050119,99.9,-17.6,6.8,343.79,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050129,99.9,-17.6,6.804,343.491,2336.463,34.34,0.896,-0.299,0.0,-0.03
1666050139,99.9,-17.6,6.804,343.598,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666050149,99.9,-17.6,6.804,343.683,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050159,99.9,-17.6,6.804,343.277,2336.463,34.34,0.9,-0.192,0.0,-0.03
1666050169,99.9,-17.6,6.804,343.683,2337.317,34.36,0.9,-0.299,0.0,-0.03
1666050179,99.9,-17.6,6.804,343.598,2337.317,34.36,0.9,-0.107,0.0,-0.02
1666050189,99.9,-17.6,6.804,343.491,2339.451,34.34,0.9,-0.299,0.0,-0.02
1666050199,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666050209,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666050220,99.9,-17.6,6.8,343.896,2339.451,34.38,0.9,-0.192,0.0,-0.02
1666050230,99.9,-17.6,6.804,343.598,2338.598,34.36,0.9,-0.299,0.0,-0.03
1666050240,99.9,-17.6,6.804,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050250,99.9,-17.6,6.804,343.491,2337.744,34.34,0.9,-0.192,0.0,-0.02
1666050260,99.9,-17.6,6.804,343.683,2339.878,34.36,0.9,-0.192,0.0,-0.02
1666050270,99.9,-17.6,6.804,343.491,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666050280,99.9,-17.6,6.804,343.491,2337.317,34.35,0.9,-0.192,0.0,-0.02
1666050290,99.9,-17.6,6.804,343.598,2338.598,34.35,0.9,-0.192,0.0,-0.01
1666050300,99.9,-17.6,6.804,343.683,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666050310,99.9,-17.6,6.804,343.384,2337.317,34.35,0.9,-0.192,0.0,-0.02
1666050320,99.9,-17.6,6.804,343.491,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666050330,99.9,-17.6,6.804,343.598,2338.598,34.38,0.9,-0.192,0.0,-0.03
1666050340,99.9,-17.6,6.804,343.598,2338.598,34.36,0.9,-0.192,0.0,-0.03
1666050350,99.9,-17.6,6.804,343.598,2339.451,34.37,0.9,-0.192,0.0,-0.03
1666050360,99.9,-17.6,6.804,343.598,2339.878,34.37,0.9,-0.192,0.0,-0.03
1666050370,99.9,-17.6,6.804,343.384,2335.183,34.33,0.9,-0.192,0.0,-0.02
1666050380,99.9,-17.6,6.804,343.598,2338.598,34.37,0.9,-0.299,0.0,-0.01
1666050390,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.02
1666050400,99.9,-17.6,6.804,343.683,2338.598,34.38,0.9,-0.192,0.0,-0.02
1666050410,99.9,-17.6,6.804,343.384,2337.317,34.34,0.9,-0.299,0.0,-0.02
1666050420,99.9,-17.6,6.804,343.598,2339.451,34.37,0.9,-0.299,0.0,-0.02
1666050430,99.9,-17.6,6.804,343.384,2337.317,34.34,0.9,-0.299,0.0,-0.03
1666050440,99.9,-17.6,6.8,343.598,2339.451,34.37,0.9,-0.299,0.0,-0.02
1666050450,99.9,-17.6,6.804,343.598,2340.732,34.36,0.9,-0.192,0.0,-0.03
1666050460,99.9,-17.6,6.804,343.79,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050470,99.9,-17.6,6.804,343.79,2337.744,34.37,0.9,-0.299,0.0,-0.02
1666050480,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.107,0.0,-0.03
1666050490,99.9,-17.6,6.8,343.491,2334.329,34.35,0.9,-0.192,0.0,-0.02
1666050500,99.9,-17.6,6.804,343.491,2337.744,34.36,0.896,-0.192,0.0,-0.02
1666050510,99.9,-17.6,6.804,343.491,2339.878,34.38,0.9,-0.299,0.0,-0.02
1666050520,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.03
1666050530,99.9,-17.6,6.8,343.598,2337.317,34.37,0.9,-0.299,0.0,-0.02
1666050540,99.9,-17.6,6.804,343.683,2339.451,34.36,0.9,-0.107,0.0,-0.02
1666050550,99.9,-17.6,6.8,343.384,2337.744,34.35,0.9,-0.192,0.0,-0.02
1666050560,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666050570,99.9,-17.6,6.804,343.683,2337.744,34.36,0.9,-0.192,0.0,-0.02
1666050580,99.9,-17.6,6.804,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.03
1666050590,99.9,-17.6,6.804,343.598,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666050600,99.9,-17.6,6.8,343.277,2337.317,34.35,0.9,-0.192,0.0,-0.02
1666050610,99.9,-17.6,6.8,343.491,2335.61,34.35,0.9,-0.192,0.0,-0.02
1666050620,99.9,-17.6,6.804,343.683,2338.598,34.36,0.9,-0.192,0.0,-0.01
1666050630,99.9,-17.6,6.8,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666050640,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666050650,99.9,-17.6,6.8,343.683,2339.451,34.36,0.9,-0.192,0.0,-0.03
1666050660,99.9,-17.6,6.804,343.598,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666050670,99.9,-17.6,6.804,343.491,2334.329,34.34,0.9,-0.299,0.0,-0.02
1666050680,99.9,-17.6,6.8,343.598,2335.61,34.35,0.9,-0.192,0.0,-0.02
1666050690,99.9,-17.6,6.804,343.491,2337.317,34.36,0.9,-0.192,0.0,-0.02
1666050700,99.9,-17.6,6.8,343.598,2339.451,34.35,0.9,-0.192,0.0,-0.02
1666050710,99.9,-17.6,6.804,343.598,2337.317,34.37,0.9,-0.192,0.0,-0.02
1666050720,99.9,-17.6,6.8,343.598,2337.744,34.36,0.9,-0.192,0.0,-0.03
1666050730,99.9,-17.6,6.8,343.277,2334.329,34.34,0.9,-0.192,0.0,-0.03
1666050740,99.9,-17.6,6.8,343.598,2335.61,34.36,0.9,-0.192,0.0,-0.02
1666050750,99.9,-17.6,6.804,343.79,2337.317,34.38,0.896,-0.192,0.0,-0.02
1666050760,99.9,-17.6,6.804,343.598,2338.598,34.36,0.9,-0.192,0.0,-0.03
1666050770,99.9,-17.6,6.8,343.683,2337.317,34.37,0.9,-0.107,0.0,-0.02
1666050780,99.9,-17.6,6.804,343.491,2337.744,34.33,0.9,-0.192,0.0,-0.02
1666050790,99.9,-17.6,6.8,343.384,2335.183,34.34,0.9,-0.192,0.0,-0.02
1666050800,99.9,-17.6,6.8,343.598,2336.463,34.35,0.9,-0.192,0.0,-0.02
1666050810,99.9,-17.6,6.8,343.598,2338.598,34.36,0.9,-0.192,0.0,-0.02
1666050820,99.9,-17.6,6.8,343.598,2336.463,34.36,0.9,-0.192,0.0,-0.02
1666050830,99.9,-17.6,6.8,343.598,2338.598,34.37,0.9,-0.192,0.0,-0.03
1666050840,99.9,-17.6,6.8,343.79,2337.317,34.36,0.9,-0.192,0.0,-0.02
1666050850,99.9,-17.6,6.804,343.491,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666050860,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666050870,99.9,-17.6,6.8,343.491,2338.598,34.37,0.9,-0.192,0.0,-0.02
1666050880,99.9,-17.6,6.8,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666050890,99.9,-17.6,6.8,343.683,2337.744,34.37,0.9,-0.299,0.0,-0.02
1666050900,99.9,-17.6,6.8,343.683,2339.451,34.38,0.9,-0.299,0.0,-0.02
1666050910,99.9,-17.6,6.804,343.491,2335.61,34.36,0.9,-0.192,0.0,-0.02
1666050920,99.9,-17.6,6.804,343.683,2337.744,34.37,0.9,-0.192,0.0,-0.02
1666050930,99.9,-17.6,6.804,343.598,2338.598,34.39,0.896,-0.107,0.0,-0.02
1666050940,99.9,-17.6,6.8,343.683,2339.878,34.39,0.9,-0.192,0.0,-0.03
1666050950,99.9,-17.6,6.8,343.683,2339.878,34.39,0.9,-0.192,0.0,-0.03
1666050960,99.9,-17.6,6.8,343.683,2336.463,34.37,0.9,-0.192,0.0,-0.02
1666050970,99.9,-17.6,6.8,343.598,2337.317,34.36,0.9,-0.192,0.0,-0.02
1666050980,99.9,-17.6,6.8,343.79,2337.744,34.37,0.9,-0.192,0.0,-0.03
1666050990,99.9,-17.6,6.8,343.896,2339.451,34.36,0.9,-0.192,0.0,-0.02
1666051000,99.9,-17.6,6.8,343.683,2338.598,34.37,0.9,-0.192,0.0,-0.02
1666051010,99.9,-17.6,6.8,343.683,2339.451,34.39,0.9,-0.192,0.0,-0.03
1666051020,99.9,-17.6,6.8,343.79,2340.732,34.39,0.9,-0.192,0.0,-0.02
1666051030,99.9,-17.6,6.8,343.598,2337.317,34.37,0.9,-0.299,0.0,-0.02
1666051040,99.9,-17.6,6.8,343.79,2337.317,34.38,0.9,-0.299,0.0,-0.03
1666051050,99.9,-17.6,6.804,343.896,2339.451,34.4,0.9,-0.299,0.0,-0.02
1666051060,99.9,-17.6,6.8,343.79,2339.451,34.38,0.896,-0.192,0.0,-0.02
1666051070,99.9,-17.6,6.8,343.598,2336.463,34.37,0.9,-0.192,0.0,-0.02
1666051080,99.9,-17.6,6.8,343.896,2338.598,34.39,0.9,-0.192,0.0,-0.03
1666051090,99.9,-17.6,6.8,343.79,2336.463,34.36,0.9,-0.192,0.0,-0.03
1666051100,99.9,-17.6,6.8,343.982,2339.878,34.4,0.896,-0.299,0.0,-0.02
1666051110,99.9,-17.6,6.8,343.683,2339.878,34.4,0.9,-0.192,0.0,-0.02
1666051120,99.9,-17.6,6.8,344.195,2339.878,34.43,0.9,-0.192,0.0,-0.02
1666051130,99.9,-17.6,6.8,343.79,2339.878,34.41,0.9,-0.299,0.0,-0.01
1666051140,99.9,-17.6,6.8,343.982,2338.598,34.4,0.9,-0.192,0.0,-0.03
1666051150,99.9,-17.6,6.8,343.982,2339.451,34.4,0.896,-0.192,0.0,-0.02
1666051160,99.9,-17.6,6.8,344.088,2341.159,34.4,0.9,-0.192,0.0,-0.02
1666051170,99.9,-17.6,6.8,344.195,2340.732,34.42,0.9,-0.192,0.0,-0.02
1666051180,99.9,-17.6,6.8,344.088,2339.878,34.41,0.9,-0.192,0.0,-0.03
1666051190,99.9,-17.6,6.804,343.896,2339.878,34.39,0.9,-0.192,0.0,-0.03
1666051200,99.9,-17.6,6.8,344.088,2339.451,34.4,0.9,-0.192,0.0,-0.02
1666051210,99.9,-17.6,6.804,343.896,2339.878,34.39,0.896,-0.192,0.0,-0.02
1666051220,99.9,-17.6,6.8,344.088,2339.451,34.41,0.9,-0.192,0.0,-0.01
1666051230,99.9,-17.6,6.8,344.088,2339.878,34.41,0.9,-0.192,0.0,-0.02
1666051240,99.9,-17.6,6.8,344.088,2341.159,34.41,0.9,-0.192,0.0,-0.01
1666051250,99.9,-17.6,6.8,344.088,2339.878,34.42,0.9,-0.192,0.0,-0.02
1666051260,99.9,-17.6,6.8,343.982,2339.878,34.43,0.896,-0.192,0.0,-0.03
1666051270,99.9,-17.6,6.8,344.088,2339.451,34.41,0.9,-0.192,0.0,-0.03
1666051280,99.9,-17.6,6.8,344.088,2342.012,34.42,0.896,-0.299,0.0,-0.01
